  1. "namespace"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       226
	Unique values:         5
	Longest value:         7 characters
	Most common values:    ltc: (160x)
	                       dwc: (52x)
	                       schema: (9x)
	                       dc: (3x)
	                       abcd: (2x)

  2. "tdwgutility_organizedInClass"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       226
	Unique values:         25
	Longest value:         23 characters
	Most common values:    ObjectGroup (32x)
	                       GeologicalContext (18x)
	                       GeographicContext (15x)
	                       ChronometricAge (11x)
	                       Event (11x)

  3. "term_localName"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       226
	Unique values:         156
	Longest value:         38 characters
	Most common values:    hasIdentifier (23x)
	                       hasReference (21x)
	                       hasMeasurementOrFact (14x)
	                       hasPersonRole (4x)
	                       hasAddress (4x)

  4. "datatype"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       226
	Unique values:         27
	Longest value:         34 characters
	Most common values:    string (101x)
	                       array<ltc:Identifier> (23x)
	                       array<ltc:Reference> (21x)
	                       list (16x)
	                       array<ltc:MeasurementOrFact> (14x)

Row count: 226
