  1. "curie"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       14
	Unique values:         14
	Longest value:         11 characters
	Most common values:    rdf (1x)
	                       rdfs (1x)
	                       xsd (1x)
	                       owl (1x)
	                       dc (1x)

  2. "value"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       14
	Unique values:         14
	Longest value:         43 characters
	Most common values:    http://www.w3.org/1999/02/22-rdf-syntax-ns# (1x)
	                       http://www.w3.org/2000/01/rdf-schema# (1x)
	                       http://www.w3.org/2001/XMLSchema# (1x)
	                       http://www.w3.org/2002/07/owl# (1x)
	                       http://purl.org/dc/elements/1.1/ (1x)

Row count: 14
