  1. "term_localName"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       1
	Unique values:         1
	Longest value:         8 characters
	Most common values:    fullName (1x)

  2. "label"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       1
	Unique values:         1
	Longest value:         9 characters
	Most common values:    Full Name (1x)

  3. "definition"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       1
	Unique values:         1
	Longest value:         61 characters
	Most common values:    String of the preferred form of personal name for displaying. (1x)

  4. "usage"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1x)

  5. "notes"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1x)

  6. "examples"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       1
	Unique values:         1
	Longest value:         42 characters
	Most common values:    `James Ewert Bradshaw`, `T. van Hooijdonk` (1x)

  7. "rdf_type"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       1
	Unique values:         1
	Longest value:         51 characters
	Most common values:    http://www.w3.org/1999/02/22-rdf-syntax-ns#Property (1x)

  8. "tdwgutility_organizedInClass"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       1
	Unique values:         1
	Longest value:         46 characters
	Most common values:    http://rs.tdwg.org/dwc/terms/attributes/Person (1x)

  9. "tdwgutility_required"

	Type of data:          Boolean
	Contains null values:  False
	Non-null values:       1
	Unique values:         1
	Most common values:    False (1x)

 10. "tdwgutility_repeatable"

	Type of data:          Boolean
	Contains null values:  False
	Non-null values:       1
	Unique values:         1
	Most common values:    False (1x)

Row count: 1
