namespace,term_local_name,label,definition,usage,notes,examples,rdf_type,class_name,is_required,is_repeatable,compound_name,namespace_uri,term_uri,term_ns_name,datatype
ltc:,Address,Address,A physical address for an organisational unit or person.,,,,http://www.w3.org/2000/01/rdf-schema#Class,Address,False,True,Address.Address,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/Address,ltc:Address,
ltc:,addressType,Address Type,"""A person or organization can have different addresses, for different purposes. For example, a postal address, a loan address, an address for visits and so on. This property is used to specify the kind of address.""",,,"""`Physical`, `Postal`, `Loans`, `Visits`, `Home`, `Work`, `Main`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Address,False,False,Address.addressType,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/addressType,ltc:addressType,string
ltc:,hasIdentifier,Has Identifier,This property refers to one or more related instances of the Identifier class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Address,False,False,Address.hasIdentifier,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasIdentifier,ltc:hasIdentifier,array<ltc:Identifier>
ltc:,ChronometricAge,Chronometric Age,The age of a specimen or related materials that is generated from a dating assay.,,"""To represent a single age, enter the same value in both earliestChronometricAge and latestChronometricAge. Leaving one or both of these fields blank indicates that the value is unknown, has yet to be recorded or is not applicable to the material being described. We recommend that you do not use this class to indicate chronostratigraphy: it is intended to be used to reflect a chronometric age or range of ages determined via one or more named analytical protocols, methods or techniques.""",,http://www.w3.org/2000/01/rdf-schema#Class,ChronometricAge,False,True,ChronometricAge.ChronometricAge,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/ChronometricAge,ltc:ChronometricAge,
ltc:,hasIdentifier,Has Identifier,This property refers to one or more related instances of the Identifier class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ChronometricAge,False,False,ChronometricAge.hasIdentifier,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasIdentifier,ltc:hasIdentifier,array<ltc:Identifier>
ltc:,hasMeasurementOrFact,Has Measurement Or Fact,This property refers to one or more related instances of the MeasurementOrFact class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ChronometricAge,False,False,ChronometricAge.hasMeasurementOrFact,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasMeasurementOrFact,ltc:hasMeasurementOrFact,array<ltc:MeasurementOrFact>
ltc:,hasReference,Has Reference,This property refers to one or more related instances of the Reference class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ChronometricAge,False,False,ChronometricAge.hasReference,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasReference,ltc:hasReference,array<ltc:Reference>
ltc:,CollectionStatusHistory,Collection Status History,A record of current and past statuses of the object group and the reason for status changes.,,"""Use this class to record the history of and reason for changes in the status of the described collection. Types of status described by this class may, for example, include ownership, management, accessibility or accrual policy over time. Dates reflecting the start and end of the status described by this class should be recorded using an instance of TemporalCoverage. If temporalCoverageEndDateTime is empty, the status should be inferred to be the current status of the collection.""",,http://www.w3.org/2000/01/rdf-schema#Class,CollectionStatusHistory,False,True,CollectionStatusHistory.CollectionStatusHistory,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/CollectionStatusHistory,ltc:CollectionStatusHistory,
ltc:,hasIdentifier,Has Identifier,This property refers to one or more related instances of the Identifier class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,CollectionStatusHistory,False,False,CollectionStatusHistory.hasIdentifier,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasIdentifier,ltc:hasIdentifier,array<ltc:Identifier>
ltc:,hasMeasurementOrFact,Has Measurement Or Fact,This property refers to one or more related instances of the MeasurementOrFact class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,CollectionStatusHistory,False,False,CollectionStatusHistory.hasMeasurementOrFact,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasMeasurementOrFact,ltc:hasMeasurementOrFact,array<ltc:MeasurementOrFact>
ltc:,hasReference,Has Reference,This property refers to one or more related instances of the Reference class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,CollectionStatusHistory,False,False,CollectionStatusHistory.hasReference,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasReference,ltc:hasReference,array<ltc:Reference>
ltc:,hasTemporalCoverage,Has Temporal Coverage,This property refers to one or more related instances of the TemporalCoverage class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,CollectionStatusHistory,False,False,CollectionStatusHistory.hasTemporalCoverage,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasTemporalCoverage,ltc:hasTemporalCoverage,array<ltc:TemporalCoverage>
ltc:,status,Status,The development status of the collection during a specified period.,,The values/vocabularies for a status are predicated by the statusType. The in the examples mentioned terms are a cumulative list of terms associated with several different statusTypes.,"""`Complete`, `In part`, `Developing`, `Closed`, `Active growth`, `Consumable`, `Decreasing`, `Lost`, `Missing`, `Passive growth`, `Static`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,CollectionStatusHistory,True,False,CollectionStatusHistory.status,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/status,ltc:status,string
ltc:,statusChangeReason,Status Change Reason,An explanation of why the collection transitioned to the value set in the status property.,,statusChangeReason should be aligned with the value of statusType.,"""`Pest infestation`, `Exchange`, `Transfer`, `Return to country of origin`, `Worldwide pandemic`, `moved to secure off-site storage`, `reorganisation, no access from 2020-2023`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,CollectionStatusHistory,False,False,CollectionStatusHistory.statusChangeReason,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/statusChangeReason,ltc:statusChangeReason,string
ltc:,statusType,Status Type,A top-level classification of the different categories of status that can be applied to the collection.,,statusType forms the top level of a two-level hierarchy with the status property. Recommended best practice is to use a controlled vocabulary.,"""`Stewardship`, `Accessibility`, `Completeness`, `Growth Status`, `Organisational`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,CollectionStatusHistory,True,False,CollectionStatusHistory.statusType,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/statusType,ltc:statusType,string
ltc:,ContactDetail,Contact Detail,Details of a method by which an entity such as a Person or OrganisationalUnit may be contacted.,,"""The Address class should be used to store physical or postal addresses. For all other types of contact details, this class should be used.""",,http://www.w3.org/2000/01/rdf-schema#Class,ContactDetail,False,True,ContactDetail.ContactDetail,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/ContactDetail,ltc:ContactDetail,
ltc:,contactDetailCategory,Contact Detail Category,The method of contact to which the contact detail applies.,,Recommended practice is to use a controlled vocabulary.,"""`Email`, `Phone (mobile)`, `Phone (home)`, `Twitter handle`, `GitHub handle`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ContactDetail,True,False,ContactDetail.contactDetailCategory,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/contactDetailCategory,ltc:contactDetailCategory,string
