  1. "term_localName"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       8
	Unique values:         8
	Longest value:         38 characters
	Most common values:    chronometricAgeProtocol (1x)
	                       chronometricAgeRemarks (1x)
	                       chronometricAgeUncertaintyInYears (1x)
	                       earliestChronometricAge (1x)
	                       earliestChronometricAgeReferenceSystem (1x)

  2. "label"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       8
	Unique values:         8
	Longest value:         42 characters
	Most common values:    Chronometric Age Protocol (1x)
	                       Chronometric Age Remarks (1x)
	                       Chronometric Age Uncertainty In Years (1x)
	                       Earliest Chronometric Age (1x)
	                       Earliest Chronometric Age Reference System (1x)

  3. "definition"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       8
	Unique values:         8
	Longest value:         114 characters
	Most common values:    A description of or reference to the methods used to determine the chronometric age. (1x)
	                       Notes or comments about the ChronometricAge. (1x)
	                       The temporal uncertainty of the earliestChronometricAge and latestChronometicAge in years. (1x)
	                       The maximum/earliest/oldest possible age of a specimen as determined by a dating method. (1x)
	                       The reference system associated with the earliestChronometricAge. (1x)

  4. "usage"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Longest value:         133 characters
	Most common values:    None (6x)
	                       The minimum/latest/youngest possible age of an object in the collection as determined by a dating method. (1x)
	                       The verbatim age for the objects in the collection, whether reported by a dating assay, associated references, or legacy information. (1x)

  5. "notes"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       5
	Unique values:         6
	Longest value:         222 characters
	Most common values:    None (3x)
	                       The expected unit for this field is years. The value in this field is number of years before and after the values given in the earliest and latest chronometric age fields within which the actual values are estimated to be. (1x)
	                       The expected unit for this field is years. This field, if populated, must have an associated earliestChronometricAgeReferenceSystem. (1x)
	                       The expected unit for this field is years. This field, if populated, must have an associated latestChronometricAgeReferenceSystem. (1x)
	                       Recommended best practice is to use a controlled vocabulary. (1x)

  6. "examples"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       8
	Unique values:         6
	Longest value:         309 characters
	Most common values:    `100` (2x)
	                       `kya`, `mya`, `BP`, `AD`, `BCE` (2x)
	                       `Radiocarbon dating using an Accelerator Mass Spectrometry`, `Pb-Pb Dating`, `41Ca - 41K Chronometer`, `U-Pb Dating using a Thermal Ionization Mass Spectrometer`, `U-Pb Radiometric Dating`, `Thermoluminescence`, `Paleomagnetism`, `Pb-Pb Chronometer as described in Amelin et al. (2002) Science 297, 1678-1683` (1x)
	                       `Beta Analytic number: 323913` `One of the Crassostrea virginica right valve specimens from North Midden Feature 17 was chosen for AMS dating, but it is unclear exactly which specimen it was.` (1x)
	                       `27` (1x)

  7. "rdf_type"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       8
	Unique values:         1
	Longest value:         51 characters
	Most common values:    http://www.w3.org/1999/02/22-rdf-syntax-ns#Property (8x)

  8. "tdwgutility_organizedInClass"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       8
	Unique values:         1
	Longest value:         55 characters
	Most common values:    http://rs.tdwg.org/dwc/terms/attributes/ChronometricAge (8x)

  9. "tdwgutility_required"

	Type of data:          Boolean
	Contains null values:  False
	Non-null values:       8
	Unique values:         1
	Most common values:    False (8x)

 10. "tdwgutility_repeatable"

	Type of data:          Boolean
	Contains null values:  False
	Non-null values:       8
	Unique values:         1
	Most common values:    False (8x)

Row count: 8
