  1. "sssom:subject_id"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       65
	Unique values:         19
	Longest value:         27 characters
	Most common values:    mids:QualitativeLocation (15x)
	                       mids:GeographicalLocalityID (8x)
	                       mids:media (6x)
	                       mids:PhysicalSpecimenID (5x)
	                       mids:Name (4x)

  2. "sssom:subject_category"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       65
	Unique values:         4
	Longest value:         5 characters
	Most common values:    mids2 (32x)
	                       mids3 (16x)
	                       mids1 (9x)
	                       mids0 (8x)

  3. "sssom:predicate_id"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       65
	Unique values:         3
	Longest value:         18 characters
	Most common values:    skos:narrowMatch (45x)
	                       owl:intersectionOf (11x)
	                       skos:exactMatch (9x)

  4. "sssom:object_id"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       65
	Unique values:         53
	Longest value:         33 characters
	Most common values:    dc:identifier (4x)
	                       dwc:institutionID (2x)
	                       dwc:scientificNameID (2x)
	                       gbif:taxonKey (2x)
	                       dwc:locationID (2x)

  5. "sssom:object_category"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       65
	Unique values:         4
	Longest value:         18 characters
	Most common values:    dwc:Occurrence (58x)
	                       gbif:Multimedia (3x)
	                       ac:Multimedia (3x)
	                       dwc:Identification (1x)

  6. "sssom:mapping_justification"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       65
	Unique values:         1
	Longest value:         20 characters
	Most common values:    semapv:HumanCuration (65x)

  7. "sssom:author_id"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       65
	Unique values:         5
	Longest value:         53 characters
	Most common values:    orcid:0000-0002-3973-1257 (36x)
	                       orcid:0000-0002-3973-1257 | orcid:0000-0002-5669-2769 (17x)
	                       orcid:0000-0002-5669-2769 (10x)
	                       orcid:0000-0002-3090-1761 (1x)
	                       orcid:0000-0001-9144-2848 (1x)

  8. "sssom:author_label"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       65
	Unique values:         5
	Longest value:         29 characters
	Most common values:    Mathias Dillen (36x)
	                       Mathias Dillen | Sam Leeflang (17x)
	                       Sam Leeflang (10x)
	                       Wouter Addink (1x)
	                       Elspeth Haston (1x)

  9. "sssom:reviewer_id"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (65x)

 10. "sssom:reviewer_label"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (65x)

 11. "sssom:creator_id"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       65
	Unique values:         36
	Longest value:         25 characters
	Most common values:    orcid:0000-0002-3973-1289 (8x)
	                       orcid:0000-0002-3973-1260 (7x)
	                       orcid:0000-0002-3973-1254 (3x)
	                       orcid:0000-0002-3973-1274 (3x)
	                       orcid:0000-0002-3973-1275 (3x)

 12. "sssom:creator_label"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       65
	Unique values:         1
	Longest value:         14 characters
	Most common values:    Mathias Dillen (65x)

 13. "sssom:subject_type"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       65
	Unique values:         1
	Longest value:         12 characters
	Most common values:    rdf property (65x)

 14. "sssom:object_type"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       65
	Unique values:         1
	Longest value:         12 characters
	Most common values:    rdf property (65x)

 15. "sssom:mapping_date"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       65
	Unique values:         4
	Longest value:         10 characters
	Most common values:    2023-09 (52x)
	                       2023-12-07 (7x)
	                       2023-12-05 (4x)
	                       2024-06-26 (2x)

 16. "sssom:object_match_field"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       4
	Unique values:         5
	Longest value:         124 characters
	Most common values:    None (61x)
	                       dwc:verbatimLongitude | dwc:verbatimLatitude (1x)
	                       dwc:decimalLatitude | dwc:decimalLongitude (1x)
	                       dwc:decimalLatitude | dwc:decimalLongitude | dwc:coordinatePrecision | dwc:coordinateUncertaintyInMeters | dwc:geodeticDatum (1x)
	                       dwc:footprintWKT | dwc:footprintSRS (1x)

 17. "sssom:comment"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       4
	Unique values:         2
	Longest value:         55 characters
	Most common values:    None (61x)
	                       All properties in object_match_field need to be present (4x)

 18. "semapv:RegexRemoval"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       65
	Unique values:         2
	Longest value:         38 characters
	Most common values:    |unknown:undigitized|unknown|Unknown (61x)
	                       |unknown:undigitized|unknown|Unknown|0 (4x)

Row count: 65
