  1. "term_localName"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       9
	Unique values:         9
	Longest value:         19 characters
	Most common values:    addressCountry (1x)
	                       addressLocality (1x)
	                       addressRegion (1x)
	                       postalCode (1x)
	                       postOfficeBoxNumber (1x)

  2. "label"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       9
	Unique values:         9
	Longest value:         22 characters
	Most common values:    Address Country (1x)
	                       Address Locality (1x)
	                       Address Region (1x)
	                       Postal Code (1x)
	                       Post Office Box Number (1x)

  3. "definition"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       9
	Unique values:         9
	Longest value:         149 characters
	Most common values:    The country. For example, USA. You can also provide the two-letter ISO 3166-1 alpha-2 country code. (1x)
	                       The locality in which the street address is, and which is in the region. For example, Mountain View. (1x)
	                       The region in which the locality is, and which is in the country. For example, California or another appropriate first-level Administrative division. (1x)
	                       The postal code. For example, 94043. (1x)
	                       The post office box number for PO box addresses. (1x)

  4. "usage"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         116 characters
	Most common values:    None (8x)
	                       The locality in which the address is located. AddressLocality is a more specific geographic area than addressRegion. (1x)

  5. "notes"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         99 characters
	Most common values:    None (8x)
	                       Recommended best practice is to use a controlled vocabulary -- e.g. current ISO 3166 Country Codes. (1x)

  6. "examples"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       9
	Unique values:         9
	Longest value:         79 characters
	Most common values:    `Denmark`, `DK`, `Colombia`, `CO`, `España`, `ES` (1x)
	                       `Holzminden`, `Araçatuba`, `Ga-Segonyana`, `Mountain View`, `Coventry`, `Tokyo` (1x)
	                       `Missoula`, `Los Lagos`, `Mataró`, `Guangdong` (1x)
	                       `32308`, `SW7 5HD`, `10115`, `3080` (1x)
	                       `PO Box 7169` (1x)

  7. "rdf_type"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       9
	Unique values:         1
	Longest value:         51 characters
	Most common values:    http://www.w3.org/1999/02/22-rdf-syntax-ns#Property (9x)

  8. "tdwgutility_organizedInClass"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       9
	Unique values:         2
	Longest value:         47 characters
	Most common values:    http://rs.tdwg.org/dwc/terms/attributes/Address (6x)
	                       http://rs.tdwg.org/dwc/terms/attributes/Person (3x)

  9. "tdwgutility_required"

	Type of data:          Boolean
	Contains null values:  False
	Non-null values:       9
	Unique values:         2
	Most common values:    False (7x)
	                       True (2x)

 10. "tdwgutility_repeatable"

	Type of data:          Boolean
	Contains null values:  False
	Non-null values:       9
	Unique values:         1
	Most common values:    False (9x)

Row count: 9
