  1. "term_localName"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       3
	Unique values:         3
	Longest value:         12 characters
	Most common values:    license (1x)
	                       rights (1x)
	                       rightsHolder (1x)

  2. "label"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       3
	Unique values:         3
	Longest value:         13 characters
	Most common values:    License (1x)
	                       Rights (1x)
	                       Rights Holder (1x)

  3. "definition"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       3
	Unique values:         3
	Longest value:         78 characters
	Most common values:    A legal document giving official permission to do something with the resource. (1x)
	                       Information about rights held in and over the resource. (1x)
	                       A person or organization owning or managing rights over the resource. (1x)

  4. "usage"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       3
	Unique values:         3
	Longest value:         99 characters
	Most common values:    A legal document giving official permission to do something with the collection description record. (1x)
	                       A statement of any rights held in/over the collection description record. (1x)
	                       A person or organization owning or managing rights held in/over the collection description record. (1x)

  5. "notes"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       3
	Unique values:         3
	Longest value:         316 characters
	Most common values:    Recommended practice is to identify the license document with a IRI. If this is not possible or feasible, a literal value that identifies the license may be provided. (1x)
	                       Typically, rights information includes a statement about various property rights associated with the resource, including intellectual property rights. Recommended practice is to refer to a rights statement with a IRI. If this is not possible or feasible, a literal value (name, label, or short text) may be provided. (1x)
	                       Recommended practice is to refer to the rights holder with a IRI. If this is not possible or feasible, a literal value that identifies the rights holder may be provided. (1x)

  6. "examples"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       3
	Unique values:         3
	Longest value:         230 characters
	Most common values:    `https://creativecommons.org/licenses/by/4.0/`, `https://creativecommons.org/publicdomain/zero/1.0/`, `https://creativecommons.org/licenses/by/4.0/legalcode`, `https://opendatacommons.org/licenses/by/1.0/`, `http://unlicense.org/` (1x)
	                       `http://scratchpads.eu/about/policies/termsandconditions`, `All rights reserved by DataOwner Ltd.` (1x)
	                       `Smith, Clare`, `Natural History Museum, London`, `https://orcid.org/XXXX-XXXX-XXXX-XXXX`, `https://ror.org/XXaaaXXXX` (1x)

  7. "rdf_type"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       3
	Unique values:         1
	Longest value:         51 characters
	Most common values:    http://www.w3.org/1999/02/22-rdf-syntax-ns#Property (3x)

  8. "tdwgutility_organizedInClass"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       3
	Unique values:         1
	Longest value:         51 characters
	Most common values:    http://rs.tdwg.org/dwc/terms/attributes/RecordLevel (3x)

  9. "tdwgutility_required"

	Type of data:          Boolean
	Contains null values:  False
	Non-null values:       3
	Unique values:         2
	Most common values:    False (2x)
	                       True (1x)

 10. "tdwgutility_repeatable"

	Type of data:          Boolean
	Contains null values:  False
	Non-null values:       3
	Unique values:         1
	Most common values:    False (3x)

Row count: 3
