  1. "namespace"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       251
	Unique values:         6
	Longest value:         8 characters
	Most common values:    ltc: (188x)
	                       dwc: (42x)
	                       schema: (9x)
	                       chrono: (8x)
	                       dcterms: (3x)

  2. "term_localName"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       251
	Unique values:         181
	Longest value:         38 characters
	Most common values:    hasIdentifier (23x)
	                       hasReference (21x)
	                       hasMeasurementOrFact (14x)
	                       hasPersonRole (4x)
	                       hasAddress (4x)

  3. "label"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       251
	Unique values:         180
	Longest value:         42 characters
	Most common values:    Has Identifier (23x)
	                       Has Reference (21x)
	                       Has Measurement Or Fact (14x)
	                       Has Person Role (4x)
	                       Has Address (4x)

  4. "definition"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       251
	Unique values:         182
	Longest value:         323 characters
	Most common values:    This property refers to one or more related instances of the Identifier class. (22x)
	                       This property refers to one or more related instances of the Reference class. (21x)
	                       This property refers to one or more related instances of the MeasurementOrFact class. (14x)
	                       This property refers to one or more related instances of the PersonRole class. (4x)
	                       This property refers to one or more related instances of the Address class. (4x)

  5. "usage"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       47
	Unique values:         47
	Longest value:         277 characters
	Most common values:    None (204x)
	                       "If temporalCoverageStartDateTime is populated, temporalCoverageType is recommended." (2x)
	                       The locality in which the address is located. AddressLocality is a more specific geographic area than addressRegion. (1x)
	                       The minimum/latest/youngest possible age of an object in the collection as determined by a dating method. (1x)
	                       "The verbatim age for the objects in the collection, whether reported by a dating assay, associated references, or legacy information." (1x)

  6. "notes"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       113
	Unique values:         99
	Longest value:         1,252 characters
	Most common values:    None (138x)
	                       "Recommended vocabularies: https://stratigraphy.org/chart, https://timescalefoundation.org/resources/geowhen/index.html" (10x)
	                       Recommended best practice is to use a controlled vocabulary such as the Getty Thesaurus of Geographic Names. (3x)
	                       Recommended vocabulary: https://ngmdb.usgs.gov/Geolex/search (3x)
	                       Recommended best practice is to use a controlled vocabulary. (2x)

  7. "examples"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       130
	Unique values:         121
	Longest value:         614 characters
	Most common values:    None (121x)
	                       "`true`, `false`" (7x)
	                       `100` (2x)
	                       "`kya`, `mya`, `BP`, `AD`, `BCE`" (2x)
	                       `true` `false` (2x)

  8. "rdf_type"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       251
	Unique values:         2
	Longest value:         51 characters
	Most common values:    http://www.w3.org/1999/02/22-rdf-syntax-ns#Property (226x)
	                       http://www.w3.org/2000/01/rdf-schema#Class (25x)

  9. "tdwgutility_organizedInClass"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       251
	Unique values:         25
	Longest value:         23 characters
	Most common values:    ObjectGroup (33x)
	                       GeologicalContext (19x)
	                       GeographicContext (16x)
	                       ChronometricAge (12x)
	                       Event (12x)

 10. "tdwgutility_required"

	Type of data:          Boolean
	Contains null values:  False
	Non-null values:       251
	Unique values:         2
	Most common values:    False (223x)
	                       True (28x)

 11. "tdwgutility_repeatable"

	Type of data:          Boolean
	Contains null values:  False
	Non-null values:       251
	Unique values:         2
	Most common values:    False (208x)
	                       True (43x)

Row count: 251
