  1. "term_localName"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       42
	Unique values:         42
	Longest value:         28 characters
	Most common values:    samplingProtocol (1x)
	                       verbatimEventDate (1x)
	                       continent (1x)
	                       country (1x)
	                       countryCode (1x)

  2. "label"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       42
	Unique values:         42
	Longest value:         32 characters
	Most common values:    Sampling Protocol (1x)
	                       Verbatim Event Date (1x)
	                       Continent (1x)
	                       Country (1x)
	                       Country Code (1x)

  3. "definition"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       42
	Unique values:         42
	Longest value:         321 characters
	Most common values:    The names of, references to, or descriptions of the methods or protocols used during an Event. (1x)
	                       The verbatim original representation of the date and time information for an Event. (1x)
	                       The name of the continent in which the Location occurs. (1x)
	                       The name of the country or major administrative unit in which the Location occurs. (1x)
	                       The standard code for the country in which the Location occurs. (1x)

  4. "usage"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       28
	Unique values:         29
	Longest value:         241 characters
	Most common values:    None (14x)
	                       The name of the continent in which the GeographicContext is located. (1x)
	                       The name of the country or major administrative unit in which the GeographicContext is located. (1x)
	                       The standard code for the country in which the GeographicContext is located. (1x)
	                       The full, unabbreviated name of the next smaller administrative region than stateProvince (county, shire, department, etc.) in which the GeographicContext is located. (1x)

  5. "notes"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       33
	Unique values:         20
	Longest value:         547 characters
	Most common values:    Recommended vocabularies: https://stratigraphy.org/chart, https://timescalefoundation.org/resources/geowhen/index.html (10x)
	                       None (9x)
	                       Recommended best practice is to use a controlled vocabulary such as the Getty Thesaurus of Geographic Names. (3x)
	                       Recommended vocabulary: https://ngmdb.usgs.gov/Geolex/search (3x)
	                       Recommended best practice is to use a controlled vocabulary such as the Getty Thesaurus of Geographic Names and to leave this field blank if the Location spans multiple entities at this administrative level or is uncertain. (2x)

  6. "examples"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       42
	Unique values:         42
	Longest value:         402 characters
	Most common values:    `UV light trap`, `mist net`, `bottom trawl`, `ad hoc observation`, `Penguins from space: faecal stains reveal the location of emperor penguin colonies, https://doi.org/10.1111/j.1466-8238.2009.00467.x`, `Takats et al. 2001. Guidelines for Nocturnal Owl Monitoring in North America. Beaverhill Bird Observatory and Bird Studies Canada, Edmonton, Alberta. 32 pp., http://www.bsc-eoc.org/download/Owl.pdf` (1x)
	                       `spring 1910`, `Marzo 2002`, `1999-03-XX`, `17IV1934` (1x)
	                       `Africa`, `Antarctica`, `Asia`, `Europe`, `North America`, `Oceania`, `South America` (1x)
	                       `Angola`, `Denmark`, `Colombia`, `Españax` (1x)
	                       `AR`, `SV` (1x)

  7. "rdf_type"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       42
	Unique values:         1
	Longest value:         51 characters
	Most common values:    http://www.w3.org/1999/02/22-rdf-syntax-ns#Property (42x)

  8. "tdwgutility_organizedInClass"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       42
	Unique values:         7
	Longest value:         60 characters
	Most common values:    http://rs.tdwg.org/dwc/terms/attributes/GeologicalContext (14x)
	                       http://rs.tdwg.org/dwc/terms/attributes/GeographicContext (10x)
	                       http://rs.tdwg.org/dwc/terms/attributes/MeasurementOrFact (6x)
	                       http://rs.tdwg.org/dwc/terms/attributes/ResourceRelationship (5x)
	                       http://rs.tdwg.org/dwc/terms/attributes/Taxon (4x)

  9. "tdwgutility_required"

	Type of data:          Boolean
	Contains null values:  False
	Non-null values:       42
	Unique values:         2
	Most common values:    False (41x)
	                       True (1x)

 10. "tdwgutility_repeatable"

	Type of data:          Boolean
	Contains null values:  False
	Non-null values:       42
	Unique values:         2
	Most common values:    False (39x)
	                       True (3x)

Row count: 42
