  1. "namespace"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       22
	Unique values:         1
	Longest value:         5 characters
	Most common values:    mids: (22x)

  2. "informationElement_localName"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       22
	Unique values:         22
	Longest value:         22 characters
	Most common values:    PhysicalSpecimenID (1x)
	                       Organization (1x)
	                       Name (1x)
	                       SpecimenType (1x)
	                       ObjectType (1x)

  3. "label"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       22
	Unique values:         22
	Longest value:         24 characters
	Most common values:    Physical Specimen ID (1x)
	                       Organization (1x)
	                       Name (1x)
	                       Specimen Type (1x)
	                       Object Type (1x)

  4. "definition"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       22
	Unique values:         22
	Longest value:         437 characters
	Most common values:    A unique identity for the specimen within the curating institution. Whatever the institution uses to uniquely identify the item. For example: DOI, stable identifier, catalogue number, barcode, etc. (1x)
	                       A term to indicate in which institution the specimen is held. This may include an institution code and an institution identifier. (1x)
	                       A name given to the object. Any string of characters and/or numbers by which the object is referenced within a collection. For example, the name the specimen is stored under, its scientific or taxonomic name if known, how it is labelled, etc. This name is not necessarily its name according to an accepted scientific classification, identification, or taxonomic determination (i.e., scientific name) but it often can be the same as that. (1x)
	                       High-level term to delimit and define specimens. For example: preserved specimen, fossil specimen, as opposed to observation. (1x)
	                       General term to describe the kind of specimen. In combination with SpecimenType - hierarchical; a more specific classification than described by SpecimenType.  (1x)

  5. "usage"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       21
	Unique values:         21
	Longest value:         288 characters
	Most common values:    For many biological collections the collector in combination with collectingNumber has been used as an identifier for the specimen in literature. It also helps in the identification and validation of the collecting location. (2x)
	                       To allow the curator/researcher to identify the physical specimen to which the data refer. To allow citation of the specimen. To enable the attachment of additional information to the specimen record. (1x)
	                       To allow a user to discover the location of the physical specimen to access additional information or to request access to the physical specimen. (1x)
	                       Information to aid the discoverability of specimens by users and the ability to retrieve them within a collection. (1x)
	                       To delimit the specimens to which the MIDS specification refers. (1x)

  6. "recommendations"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       20
	Unique values:         21
	Longest value:         495 characters
	Most common values:    None (2x)
	                       It is strongly recommended to use a globally unique persistent identifier, preferably resolvable, e.g. CETAF Stable Identifiers or DOIs. It is strongly recommended to map these to the DwC term materialSampleID. (1x)
	                       It is strongly recommended to include a human readable term and a globally unique persistent and resolvable identifier from GrSciColl, GRID, ROR, etc. (1x)
	                       It is recommended to follow standard nomenclators, e.g. the International Plant Names Index (IPNI), MycoBank, AlgaeBase, Mindat, etc (1x)
	                       It is recommended to use the ontology being developed for the DwC term MaterialEntity. (1x)

  7. "examples"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       18
	Unique values:         19
	Longest value:         398 characters
	Most common values:    None (4x)
	                       http://herbarium.bgbm.org/object/B100277113; (O-F-2201154, 30eff5c2-97b4-4eeb-bb46-8c12a1cf0f37, 12254) (1x)
	                       dwc:ownerInstitutionCode : RBGE, dwc:institutionID : https://www.gbif.org/grscicoll/institution/0237598a-853a-492c-af74-a723fe251799; dwc:ownerInstitutionCode : MNHN, dwc:institutionID : https://www.gbif.org/grscicoll/institution/fe534fe7-dccd-4d79-8313-c11b2ea854ab; dwc:ownerInstitutionCode : BZ, dwc:institutionID : https://www.gbif.org/grscicoll/institution/6a6ac6c5-1b8a-48db-91a2-f8661274ff80 (1x)
	                       Colias croceus (Geoffroy, 1785), Ophthalmosaurus, Australian Baobab, Scottish rock, etc. (1x)
	                       PreservedSpecimen, FossilSpecimen (1x)

  8. "rdf_type"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       22
	Unique values:         1
	Longest value:         42 characters
	Most common values:    http://www.w3.org/2000/01/rdf-schema#Class (22x)

  9. "tdwgutility_required"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       22
	Unique values:         5
	Longest value:         29 characters
	Most common values:    Yes (all) (14x)
	                       Yes (Biology) (5x)
	                       Yes (Geology & Palaeontology) (1x)
	                       Yes (Biology and Geology) (1x)
	                       Yes (Geology) (1x)

 10. "tdwgutility_repeatable"

	Type of data:          Boolean
	Contains null values:  False
	Non-null values:       22
	Unique values:         2
	Most common values:    True (12x)
	                       False (10x)

 11. "term_status"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       22
	Unique values:         1
	Longest value:         8 characters
	Most common values:    original (22x)

 12. "term_added"

	Type of data:          Date
	Contains null values:  False
	Non-null values:       22
	Unique values:         1
	Smallest value:        2024-05-16
	Largest value:         2024-05-16
	Most common values:    2024-05-16 (22x)

 13. "term_modified"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (22x)

Row count: 22
