sssom_subject_id,sssom_subject_category,sssom_predicate_id,sssom_object_id,sssom_object_category,sssom_mapping_justification,sssom_author_id,sssom_author_label,sssom_reviewer_id,sssom_reviewer_label,sssom_creator_id,sssom_creator_label,sssom_subject_type,sssom_object_type,sssom_mapping_date,sssom_object_match_field,sssom_comment,semapv_RegexRemoval,object_source_version
mids:PhysicalSpecimenID,mids0,skos:narrowMatch,dwc:materialSampleID,dwc:Occurrence,semapv:HumanCuration,orcid:0000-0002-3973-1257 | orcid:0000-0002-5669-2769,Mathias Dillen | Sam Leeflang,,,orcid:0000-0002-3973-1252,Mathias Dillen,rdf property,rdf property,2023-09,,,|unknown:undigitized|unknown|Unknown,http://rs.tdwg.org/dwc/terms
mids:PhysicalSpecimenID,mids0,skos:narrowMatch,dwc:catalogNumber,dwc:Occurrence,semapv:HumanCuration,orcid:0000-0002-3973-1257,Mathias Dillen,,,orcid:0000-0002-3973-1253,Mathias Dillen,rdf property,rdf property,2023-09,,,|unknown:undigitized|unknown|Unknown,http://rs.tdwg.org/dwc/terms
mids:PhysicalSpecimenID,mids0,skos:narrowMatch,dwc:otherCatalogNumbers,dwc:Occurrence,semapv:HumanCuration,orcid:0000-0002-3973-1257,Mathias Dillen,,,orcid:0000-0002-3973-1254,Mathias Dillen,rdf property,rdf property,2023-09,,,|unknown:undigitized|unknown|Unknown,http://rs.tdwg.org/dwc/terms
mids:PhysicalSpecimenID,mids0,skos:narrowMatch,dwc:occurrenceID,dwc:Occurrence,semapv:HumanCuration,orcid:0000-0002-5669-2769,Sam Leeflang,,,orcid:0000-0002-3973-1254,Mathias Dillen,rdf property,rdf property,2023-09,,,|unknown:undigitized|unknown|Unknown,http://rs.tdwg.org/dwc/terms
mids:PhysicalSpecimenID,mids0,skos:narrowMatch,dwc:materialEntityID,dwc:Occurrence,semapv:HumanCuration,orcid:0000-0002-3090-1761,Wouter Addink,,,orcid:0000-0002-3973-1254,Mathias Dillen,rdf property,rdf property,2023-09,,,|unknown:undigitized|unknown|Unknown,http://rs.tdwg.org/dwc/terms
mids:Organization,mids0,skos:narrowMatch,dwc:ownerInstitutionCode,dwc:Occurrence,semapv:HumanCuration,orcid:0000-0002-3973-1257,Mathias Dillen,,,orcid:0000-0002-3973-1255,Mathias Dillen,rdf property,rdf property,2023-09,,,|unknown:undigitized|unknown|Unknown,http://rs.tdwg.org/dwc/terms
mids:Organization,mids0,skos:narrowMatch,dwc:institutionID,dwc:Occurrence,semapv:HumanCuration,orcid:0000-0002-3973-1257 | orcid:0000-0002-5669-2769,Mathias Dillen | Sam Leeflang,,,orcid:0000-0002-3973-1256,Mathias Dillen,rdf property,rdf property,2023-09,,,|unknown:undigitized|unknown|Unknown,http://rs.tdwg.org/dwc/terms
mids:Organization,mids0,skos:narrowMatch,dwc:institutionCode,dwc:Occurrence,semapv:HumanCuration,orcid:0000-0002-3973-1257 | orcid:0000-0002-5669-2769,Mathias Dillen | Sam Leeflang,,,orcid:0000-0002-3973-1257,Mathias Dillen,rdf property,rdf property,2023-09,,,|unknown:undigitized|unknown|Unknown,http://rs.tdwg.org/dwc/terms
mids:Name,mids1,skos:narrowMatch,dwc:scientificName,dwc:Occurrence,semapv:HumanCuration,orcid:0000-0002-3973-1257,Mathias Dillen,,,orcid:0000-0002-3973-1258,Mathias Dillen,rdf property,rdf property,2023-09,,,|unknown:undigitized|unknown|Unknown,http://rs.tdwg.org/dwc/terms
mids:Name,mids1,skos:narrowMatch,dwc:vernacularName,dwc:Occurrence,semapv:HumanCuration,orcid:0000-0002-3973-1257,Mathias Dillen,,,orcid:0000-0002-3973-1259,Mathias Dillen,rdf property,rdf property,2023-09,,,|unknown:undigitized|unknown|Unknown,http://rs.tdwg.org/dwc/terms
